/opt/mentor/tessent-2024/tessent/bin/tessent -shell -log logfiles/stuck_power_tessent.log -replace -dofile stuck_power.do
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_10   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_9_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_9_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_11   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_10_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_10_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_12   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_11_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_11_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_13   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_12_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_12_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_14   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_13_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_13_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_15   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_14_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_14_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_16   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_15_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_15_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_17   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_16_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_16_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_18   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_17_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_17_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_19   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_18_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_18_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_20   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_19_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_19_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_21   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_20_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_20_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_22   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_21_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_21_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_23   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_22_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_22_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_24   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_23_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_23_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_25   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_24_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_24_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_26   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_25_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_25_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_27   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_26_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_26_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_28   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_27_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_27_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_29   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_28_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_28_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_30   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_29_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_29_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_31   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_30_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_30_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_32   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_31_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_31_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_33   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_32_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_32_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_34   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_33_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_33_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_35   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_34_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_34_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_36   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_35_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_35_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_37   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_36_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_36_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_38   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_37_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_37_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_39   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_38_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_38_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_40   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_39_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_39_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_41   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_40_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_40_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_42   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_41_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_41_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_43   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_42_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_42_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_44   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_43_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_43_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_45   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_44_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_44_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_46   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_45_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_45_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_47   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_46_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_46_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_48   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_47_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_47_buf/y'  length = 39
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_49   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_48_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_48_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_50   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_49_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_49_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_51   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_50_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_50_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_52   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_51_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_51_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_53   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_52_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_52_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_54   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_53_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_53_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_55   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_54_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_54_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_56   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_55_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_55_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_57   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_56_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_56_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_58   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_57_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_57_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_59   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_58_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_58_buf/y'  length = 38
EDT block = 'picorv32_rtl1_tessent_edt_c1_inst__edt_block'   chain = picorv32_rtl1_tessent_edt_c1_inst__chain_60   group = grp1  input = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_in_59_buf/y'  output = '/picorv32_rtl1_tessent_edt_c1_inst/tessent_persistent_cell_edt_scan_out_59_buf/y'  length = 38
//  command: ## Stores TCD, flat_model, fault list and patDB format files in the TSDB directory
//  command: write_tsdb_data -replace
//  Writing ../tsdb_outdir/logic_test_cores/picorv32_gate.logic_test_core/picorv32.atpg_mode_edt_stuck/picorv32_edt_stuck.tcd.gz
//  Writing ../tsdb_outdir/logic_test_cores/picorv32_gate.logic_test_core/picorv32.atpg_mode_edt_stuck/picorv32_edt_stuck.flat.gz
//  Writing ../tsdb_outdir/logic_test_cores/picorv32_gate.logic_test_core/picorv32.atpg_mode_edt_stuck/picorv32_edt_stuck_stuck.patdb
//  Note: Number of chain test patterns saved = 35.
//  Note: The chain pattern set starts with one additional pattern to set up the low power decompressor.
//  Note: The scan pattern set starts with one additional pattern to set up the low power decompressor.
//  Writing ../tsdb_outdir/logic_test_cores/picorv32_gate.logic_test_core/picorv32.atpg_mode_edt_stuck/picorv32_edt_stuck_stuck.faults.gz
//  command: ##Writing out patterns for simulation
//  command: write_patterns patterns/picorv32_power_stuck_parallel.v -verilog -parallel -replace -parameter_list {SIM_KEEP_PATH 1}
//  Warning: Scan chains contain shadow elements which can cause simulation
//   mismatches in parallel load test benches.
//   To correct for this, a second shift vector is being added when loading
//   the scan chains, this is similar to using a post shift in the
//   load_unload procedure.
//  Warning: SIM_KEEP_PATH is being deprecated.  Use +NEWPATH instead of SIM_KEEP_PATH to locate testbench files required to run simulation.
//  Note: Number of chain test patterns saved = 35.
//  command: set_pattern_filtering -sample_per_type 2
//  Internal pattern filtering is on: 1 pattern type(s), 2 selected pattern(s), 635 original pattern(s).
//  command: write_patterns patterns/picorv32_power_stuck_serial.v -verilog -serial -replace -parameter_list {SIM_KEEP_PATH 1}
//  Warning: SIM_KEEP_PATH is being deprecated.  Use +NEWPATH instead of SIM_KEEP_PATH to locate testbench files required to run simulation.
//  Note: Number of chain test patterns saved = 35.
//  Note: The chain pattern set starts with one additional pattern to set up the low power decompressor.
//  Note: The scan pattern set starts with one additional pattern to set up the low power decompressor.
//  Note: pattern filtering is on, #-saved-pattern(s) = 2, #-total-pattern(s) = 635
//  command: exit 
